id,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104
64,0.343,4.299,3.327,4.152,9.385,5.709,2.361,2.715,16.489,15.25,12.827,4.128,4.026,1.521,8.03,0.229,4.32,10.528,3.704,12.121,12.263,4.317,13.653,5.003,4.957,10.917,4.399,13.416,5.048,4.401,3.584,14.564,4.222,13.584,4.387,4.042,4.643,14.137,25.359,3.514,2.871,3.982,11.108,2.516,16.876,4.684,13.722,11.954,15.533,6.446,0.657,11.256,0.467,3.771,2.614,14.011,4.694,10.835,9.934,15.094,0.336,5.239,13.565,4.256,0.0,1.596,0.794,5.221,0.715,12.953,0.51,13.927,6.391,3.68,4.165,2.904,4.393,3.866,7.985,4.281,2.566,10.959,0.658,9.943,2.285,10.392,4.292,12.621,9.425,3.787,5.113,3.22,1.928,0.233,14.025,4.688,22.817,11.223,9.862,4.634,6.197,2.299,0.177,3.451,4.443
65,1.741,2.705,2.891,2.678,10.872,5.798,2.157,4.3,17.857,14.778,13.368,2.59,4.966,2.364,9.313,1.712,3.819,11.632,4.609,13.589,13.057,4.926,14.281,5.602,4.623,11.555,4.455,14.241,5.631,5.981,4.111,15.183,3.178,14.622,3.289,5.373,6.225,14.903,24.929,4.156,1.776,4.888,12.106,1.029,18.273,4.203,14.523,13.531,16.913,6.879,2.05,12.734,1.698,2.658,4.206,15.441,5.995,12.264,11.48,15.786,1.858,5.209,13.047,2.672,1.596,0.0,1.043,3.657,1.986,14.424,1.947,15.503,6.513,2.089,2.571,1.327,2.803,5.311,7.328,5.218,2.607,12.1,1.782,11.409,1.82,11.537,4.947,14.099,10.579,4.171,6.114,3.719,1.663,1.372,15.074,3.292,22.403,12.576,11.187,5.811,6.625,1.628,1.743,3.938,4.024
66,1.09,3.646,3.484,3.72,9.834,6.141,2.582,3.338,16.817,14.61,12.604,3.629,4.741,2.144,8.281,1.001,4.47,10.644,3.656,12.548,12.18,4.931,13.478,5.621,4.324,10.743,4.801,13.353,5.66,5.003,4.158,14.385,3.433,13.657,3.595,4.331,5.249,14.04,24.739,4.128,2.677,4.687,11.151,1.8,17.23,4.003,13.645,12.537,15.871,7.016,1.43,11.695,1.147,2.977,3.261,14.398,4.957,11.221,10.461,14.956,1.128,5.616,12.909,3.685,0.794,1.043,0.0,4.683,1.448,13.383,1.289,14.508,6.842,3.093,3.519,2.237,3.806,4.271,7.279,4.997,2.011,11.101,1.317,10.368,1.548,10.537,4.921,13.059,9.575,4.311,5.142,2.914,1.219,0.665,14.105,4.325,22.201,11.536,10.15,4.792,6.764,2.292,0.971,4.008,4.635
67,5.291,1.382,4.044,1.264,14.514,6.712,4.243,7.936,21.397,15.192,15.83,1.113,7.503,5.413,12.815,5.294,4.238,14.922,7.929,17.218,15.916,6.966,16.86,7.49,6.428,14.224,5.695,17.123,7.487,9.623,6.227,17.728,4.087,17.793,3.979,8.958,9.864,17.683,25.188,6.427,2.849,7.386,15.261,3.06,21.84,5.868,17.363,17.176,20.466,8.254,5.541,16.37,5.2,3.751,7.832,19.04,9.553,15.87,15.136,18.437,5.434,6.043,13.431,1.015,5.221,3.657,4.683,0.0,5.429,18.053,5.475,19.149,7.338,1.609,1.425,2.549,0.941,8.949,7.898,7.713,5.532,15.426,5.214,15.04,4.61,14.876,7.055,17.733,13.939,6.056,9.431,6.795,4.739,4.989,18.256,1.344,22.744,16.118,14.712,9.285,8.03,3.606,5.348,6.049,4.513
68,0.373,4.653,2.946,4.273,9.416,5.086,1.981,2.636,16.624,15.964,13.389,4.317,3.314,0.846,8.267,0.487,3.915,10.867,4.219,12.164,12.739,3.615,14.186,4.299,5.672,11.454,3.805,13.877,4.345,4.294,2.901,15.097,4.87,13.947,5.026,4.301,4.525,14.62,26.071,2.814,2.825,3.268,11.499,2.993,16.984,5.397,14.192,11.812,15.659,5.754,0.163,11.29,0.309,4.399,2.5,14.093,4.961,10.926,9.871,15.602,0.433,4.652,14.28,4.517,0.715,1.986,1.448,5.429,0.0,12.99,0.254,13.782,5.754,3.973,4.514,3.309,4.67,4.017,8.696,3.569,3.277,11.274,0.216,9.997,2.982,10.707,3.585,12.651,9.74,3.126,5.554,3.866,2.632,0.783,14.38,4.728,23.528,11.386,10.054,4.99,5.507,2.133,0.572,2.777,4.003
69,12.986,16.894,15.762,17.086,3.574,16.493,14.876,10.36,4.114,19.287,10.764,17.012,13.351,13.442,5.644,12.944,16.605,5.627,10.441,0.836,8.475,14.432,10.354,14.707,13.633,9.521,15.764,8.499,14.772,8.766,14.396,10.828,15.252,6.397,15.472,9.112,8.562,9.325,27.072,14.106,15.792,13.462,6.522,15.03,4.221,13.999,8.833,3.314,3.172,15.909,12.839,1.7,13.118,15.169,10.505,1.363,8.556,2.277,3.462,10.435,12.824,16.467,18.425,17.043,12.953,14.424,13.383,18.053,12.99,0.0,12.849,3.541,16.843,16.447,16.786,15.529,17.148,9.113,15.852,13.391,12.865,5.162,13.18,3.015,13.666,5.277,14.294,0.362,5.611,14.781,9.146,11.717,13.437,13.183,6.409,17.64,24.777,2.718,3.911,8.952,15.797,15.123,12.864,14.435,16.59
70,0.211,4.643,3.16,4.346,9.276,5.339,2.19,2.515,16.456,15.739,13.138,4.367,3.524,1.1,8.07,0.288,4.137,10.649,3.971,12.021,12.497,3.857,13.937,4.539,5.45,11.205,4.057,13.638,4.586,4.19,3.15,14.849,4.721,13.725,4.883,4.094,4.426,14.378,25.84,3.058,2.946,3.484,11.271,2.927,16.823,5.187,13.951,11.728,15.494,6.0,0.148,11.15,0.277,4.262,2.39,13.939,4.754,10.769,9.759,15.356,0.19,4.904,14.06,4.542,0.51,1.947,1.289,5.475,0.254,12.849,0.0,13.7,6.008,3.984,4.505,3.274,4.689,3.836,8.492,3.778,3.049,11.061,0.35,9.85,2.795,10.494,3.824,12.512,9.526,3.379,5.316,3.615,2.438,0.637,14.159,4.829,23.297,11.209,9.869,4.765,5.754,2.284,0.346,3.028,4.232
71,13.873,18.148,16.239,18.046,5.272,16.315,15.465,11.213,6.517,22.441,14.192,18.052,13.268,14.037,8.061,13.862,16.95,8.894,12.218,3.828,11.926,14.343,13.85,14.456,15.699,12.802,15.851,12.02,14.517,9.526,14.507,14.352,16.953,9.938,17.175,10.607,9.285,12.859,30.533,14.208,16.592,13.395,9.889,16.276,6.224,15.974,12.36,1.973,5.843,15.411,13.653,4.065,13.977,16.77,11.32,4.422,10.198,5.034,4.178,13.975,13.724,16.433,21.45,18.176,13.927,15.503,14.508,19.149,13.782,3.541,13.7,0.0,16.523,17.591,18.024,16.741,18.305,10.385,18.275,13.24,14.462,8.501,13.992,5.085,15.136,8.504,14.198,3.468,8.607,14.884,11.189,13.472,14.845,14.16,9.944,18.506,28.206,5.963,6.774,10.744,15.353,15.856,13.803,14.589,16.878
72,6.075,7.71,3.741,6.275,13.462,0.715,4.358,7.429,20.839,21.285,19.097,6.654,3.541,4.909,13.217,6.193,3.14,16.057,9.922,16.089,18.29,2.521,19.846,2.137,11.103,17.131,2.059,19.381,2.071,8.496,2.935,20.757,9.57,19.161,9.631,9.582,8.626,20.174,31.436,3.132,5.228,3.448,16.839,7.28,21.05,10.709,19.716,14.713,19.858,1.317,5.89,15.22,5.928,9.039,7.255,18.12,10.205,15.152,13.401,21.207,6.181,1.356,19.547,7.134,6.391,6.513,6.842,7.338,5.754,16.843,6.008,16.523,0.0,7.015,7.594,7.172,7.3,9.078,13.812,3.465,8.853,16.379,5.74,14.107,8.265,15.825,2.64,16.482,14.886,2.643,11.132,9.609,8.009,6.326,19.563,5.994,28.914,15.906,14.753,10.428,1.253,4.935,6.297,3.016,2.862
73,3.788,0.763,3.346,1.083,12.912,6.327,3.189,6.388,19.791,14.635,14.505,0.738,6.458,4.103,11.212,3.776,3.902,13.359,6.343,15.612,14.468,6.111,15.5,6.715,5.196,12.827,5.117,15.671,6.726,8.07,5.312,16.382,2.996,16.262,2.962,7.349,8.314,16.263,24.739,5.458,1.868,6.353,13.73,1.462,20.232,4.656,15.924,15.618,18.859,7.719,4.067,14.766,3.716,2.541,6.293,17.431,7.944,14.261,13.554,17.058,3.92,5.662,12.872,0.596,3.68,2.089,3.093,1.609,3.973,16.447,3.984,17.591,7.015,0.0,0.625,0.951,0.715,7.349,7.172,6.689,3.985,13.855,3.758,13.434,3.055,13.302,6.174,16.128,12.359,5.228,7.851,5.242,3.152,3.451,16.722,1.78,22.254,14.511,13.107,7.682,7.476,2.481,3.819,5.128,4.174
74,4.303,0.143,3.954,1.45,13.272,6.913,3.814,6.85,20.057,14.204,14.429,1.039,7.078,4.694,11.471,4.281,4.466,13.52,6.554,15.951,14.491,6.736,15.45,7.338,5.046,12.806,5.722,15.698,7.347,8.522,5.937,16.322,2.741,16.375,2.664,7.674,8.767,16.262,24.282,6.082,2.488,6.975,13.843,1.762,20.514,4.49,15.939,16.054,19.133,8.326,4.597,15.113,4.245,2.358,6.764,17.74,8.248,14.579,13.958,17.023,4.426,6.245,12.439,0.592,4.165,2.571,3.519,1.425,4.514,16.786,4.505,18.024,7.594,0.625,0.0,1.283,0.532,7.72,6.782,7.311,4.131,14.029,4.301,13.778,3.221,13.482,6.799,16.472,12.55,5.851,8.047,5.393,3.382,3.942,16.838,2.063,21.808,14.784,13.373,7.943,8.085,3.105,4.314,5.753,4.741
75,3.067,1.409,3.431,1.907,12.005,6.463,3.003,5.571,18.848,14.21,13.652,1.646,6.125,3.604,10.266,3.034,4.176,12.41,5.392,14.694,13.558,5.936,14.63,6.582,4.446,11.942,5.172,14.759,6.602,7.24,5.117,15.517,2.448,15.32,2.479,6.422,7.486,15.364,24.349,5.215,1.96,6.035,12.789,0.512,19.293,3.932,15.017,14.771,17.918,7.728,3.377,13.852,3.024,1.931,5.489,16.501,7.01,13.334,12.677,16.178,3.18,5.821,12.456,1.535,2.904,1.327,2.237,2.549,3.309,15.529,3.274,16.741,7.172,0.951,1.283,0.0,1.622,6.447,6.715,6.37,3.047,12.905,3.102,12.518,2.116,12.352,5.978,15.213,11.409,5.102,6.901,4.299,2.201,2.687,15.78,2.613,21.844,13.569,12.163,6.736,7.478,2.312,3.059,4.936,4.429
76,4.495,0.549,3.749,1.042,13.617,6.634,3.739,7.103,20.467,14.673,14.956,0.647,7.027,4.757,11.883,4.486,4.16,13.982,6.989,16.312,15.0,6.607,15.974,7.183,5.577,13.324,5.494,16.206,7.188,8.785,5.827,16.847,3.273,16.856,3.192,8.043,9.029,16.776,24.734,5.995,2.357,6.918,14.324,2.13,20.914,5.022,16.45,16.333,19.538,8.096,4.768,15.468,4.419,2.889,7.007,18.123,8.632,14.955,14.267,17.544,4.629,5.962,12.908,0.179,4.393,2.803,3.806,0.941,4.67,17.148,4.689,18.305,7.3,0.715,0.532,1.622,0.0,8.055,7.276,7.252,4.591,14.485,4.454,14.136,3.67,13.935,6.681,16.83,12.998,5.708,8.491,5.854,3.801,4.164,17.319,1.577,22.267,15.189,13.782,8.353,7.859,3.05,4.53,5.644,4.438
77,3.942,7.835,6.941,7.975,5.565,8.521,5.989,1.648,12.629,15.086,10.384,7.9,5.7,4.639,4.274,3.885,7.88,7.004,2.303,8.279,9.289,6.579,10.982,7.119,5.818,8.359,7.439,10.339,7.183,1.549,6.189,11.88,6.622,10.109,6.841,0.679,1.723,11.161,24.815,5.958,6.733,5.754,7.762,5.959,13.01,5.933,10.685,8.433,11.67,8.614,3.856,7.424,4.088,6.401,1.823,10.149,1.156,6.971,6.258,12.241,3.778,8.26,13.603,7.944,3.866,5.311,4.271,8.949,4.017,9.113,3.836,10.385,9.078,7.349,7.72,6.447,8.055,0.0,8.863,5.873,4.12,7.362,4.182,6.098,4.752,6.799,6.477,8.788,5.843,6.538,2.488,3.325,4.463,4.091,10.523,8.543,22.278,7.374,6.037,1.596,8.411,6.114,3.796,6.153,7.932
78,8.323,6.73,10.096,8.213,13.003,13.097,9.478,9.304,17.971,7.495,9.291,7.81,12.009,9.421,10.286,8.214,10.89,10.868,6.569,15.098,10.273,12.183,10.457,12.87,3.164,8.341,11.765,11.401,12.905,10.361,11.386,11.186,4.269,12.885,4.245,8.323,10.565,11.653,17.639,11.386,8.668,11.961,10.624,6.539,18.6,3.313,11.511,16.498,17.218,14.2,8.64,14.464,8.41,4.794,9.356,16.347,8.454,13.619,14.176,12.055,8.306,12.48,5.743,7.371,7.985,7.328,7.279,7.898,8.696,15.852,8.492,18.275,13.812,7.172,6.782,6.715,7.276,8.863,0.0,12.264,5.518,11.446,8.589,13.244,5.731,11.044,12.184,15.638,10.385,11.484,7.167,5.648,6.067,7.927,13.337,8.844,15.13,13.254,11.944,7.806,13.946,8.877,8.146,11.223,11.139
79,3.942,7.452,3.746,6.452,9.996,3.113,3.513,4.264,17.375,19.501,16.176,6.694,0.256,2.886,9.856,4.052,4.066,12.742,7.164,12.631,15.162,1.107,16.83,1.336,9.223,14.167,2.692,16.205,1.403,5.093,1.538,17.733,8.347,15.831,8.48,6.452,5.203,17.033,29.58,1.295,4.903,0.337,13.582,6.226,17.592,8.964,16.554,11.377,16.394,2.757,3.63,11.759,3.856,7.846,4.098,14.661,7.027,11.687,9.96,18.112,3.966,3.194,17.831,7.074,4.281,5.218,4.997,7.713,3.569,13.391,3.778,13.24,3.465,6.689,7.311,6.37,7.252,5.873,12.264,0.0,6.816,13.031,3.68,10.642,6.543,12.486,0.962,13.03,11.566,1.829,8.151,7.201,6.199,4.34,16.22,6.554,27.034,12.454,11.326,7.356,2.573,4.211,4.124,1.698,3.906
80,2.908,4.21,5.428,4.932,9.444,8.152,4.569,3.978,15.978,12.69,10.767,4.692,6.564,4.078,7.404,2.791,6.391,9.391,2.459,12.034,10.539,6.88,11.695,7.567,2.41,8.979,6.812,11.735,7.611,5.359,6.132,12.593,2.502,12.277,2.722,3.858,5.595,12.364,22.794,6.075,4.375,6.529,9.745,2.552,16.459,2.213,12.002,12.526,15.069,8.996,3.194,11.23,3.024,2.319,3.991,13.741,4.332,10.616,10.3,13.216,2.859,7.623,11.015,4.54,2.566,2.607,2.011,5.532,3.277,12.865,3.049,14.462,8.853,3.985,4.131,3.047,4.591,4.12,5.518,6.816,0.0,9.898,3.214,9.894,0.93,9.351,6.857,12.569,8.421,6.306,3.925,1.263,0.946,2.568,12.737,5.625,20.251,10.728,9.31,3.918,8.745,4.184,2.707,5.99,6.578
81,11.123,14.106,14.219,14.719,4.529,15.854,13.251,8.991,6.526,14.144,5.709,14.533,12.897,11.968,3.176,11.041,15.186,0.578,7.521,4.681,3.499,13.86,5.51,14.34,9.856,4.359,14.8,3.925,14.407,7.948,13.533,6.164,11.908,2.81,12.111,6.978,7.864,4.849,22.054,13.29,13.765,12.971,1.389,12.395,7.156,10.333,4.307,7.452,5.784,15.783,11.111,4.544,11.282,11.983,9.166,5.173,6.319,3.6,5.778,6.052,10.963,15.618,13.348,14.425,10.959,12.1,11.101,15.426,11.274,5.162,11.061,8.501,16.379,13.855,14.029,12.905,14.485,7.362,11.446,13.031,9.898,0.0,11.409,4.144,10.815,0.567,13.747,5.108,1.535,13.89,6.007,8.636,10.705,11.156,3.189,15.376,19.709,2.539,2.257,6.328,15.604,13.256,10.938,13.506,15.259
82,0.337,4.44,2.813,4.06,9.607,5.062,1.842,2.833,16.8,15.887,13.441,4.102,3.425,0.865,8.42,0.453,3.792,10.996,4.286,12.353,12.826,3.666,14.251,4.353,5.593,11.517,3.763,13.969,4.397,4.498,2.927,15.162,4.715,14.07,4.866,4.444,4.73,14.705,26.003,2.861,2.624,3.372,11.613,2.796,17.164,5.3,14.281,12.022,15.836,5.789,0.343,11.481,0.191,4.236,2.701,14.277,5.103,11.108,10.073,15.677,0.467,4.606,14.197,4.301,0.658,1.782,1.317,5.214,0.216,13.18,0.35,13.992,5.74,3.758,4.301,3.102,4.454,4.182,8.589,3.68,3.214,11.409,0.0,10.184,2.863,10.842,3.644,12.842,9.875,3.129,5.649,3.869,2.523,0.663,14.506,4.521,23.462,11.555,10.217,5.11,5.54,1.945,0.559,2.793,3.892
83,9.982,13.887,12.803,14.072,0.65,13.709,11.902,7.375,6.751,17.468,9.714,13.997,10.577,10.476,2.98,9.939,13.668,4.338,7.498,2.18,7.606,11.642,9.632,11.975,10.815,8.063,12.901,8.057,12.041,5.823,11.54,10.308,12.314,6.519,12.535,6.107,5.633,8.976,25.972,11.257,12.789,10.68,5.454,12.02,7.031,11.144,8.437,3.555,5.77,13.261,9.844,1.338,10.117,12.207,7.525,4.109,5.568,1.062,1.635,10.176,9.82,13.634,16.412,14.03,9.943,11.409,10.368,15.04,9.997,3.015,9.85,5.085,14.107,13.434,13.778,12.518,14.136,6.098,13.244,10.642,9.894,4.144,10.184,0.0,10.677,3.918,11.509,2.694,3.716,11.923,6.287,8.777,10.438,10.172,6.74,14.63,23.57,2.111,1.953,6.001,13.127,12.128,9.857,11.566,13.667
84,2.613,3.306,4.707,4.005,10.203,7.554,3.917,4.31,16.851,13.09,11.636,3.762,6.287,3.69,8.268,2.51,5.639,10.312,3.336,12.833,11.458,6.464,12.583,7.153,2.839,9.876,6.207,12.656,7.19,5.837,5.678,13.478,2.043,13.206,2.239,4.585,6.082,13.276,23.229,5.663,3.54,6.235,10.675,1.624,17.32,2.472,12.92,13.184,15.935,8.522,2.942,12.014,2.688,1.697,4.286,14.576,5.111,11.433,10.997,14.114,2.617,6.989,11.38,3.614,2.285,1.82,1.548,4.61,2.982,13.666,2.795,15.136,8.265,3.055,3.221,2.116,3.67,4.752,5.731,6.543,0.93,10.815,2.863,10.677,0.0,10.266,6.459,13.363,9.331,5.805,4.827,2.188,0.374,2.204,13.667,4.702,20.695,11.588,10.173,4.753,8.268,3.444,2.455,5.521,5.844
85,10.556,13.56,13.652,14.161,4.237,15.296,12.683,8.431,6.956,14.015,5.811,13.977,12.35,11.402,2.639,10.474,14.619,0.42,6.964,4.721,3.694,13.307,5.724,13.793,9.363,4.298,14.238,4.263,13.859,7.41,12.974,6.431,11.388,3.345,11.592,6.411,7.331,5.188,22.125,12.733,13.2,12.422,1.543,11.841,7.563,9.832,4.647,7.339,6.176,15.24,10.543,4.478,10.714,11.453,8.606,5.426,5.752,3.511,5.536,6.391,10.396,15.057,13.156,13.874,10.392,11.537,10.537,14.876,10.707,5.277,10.494,8.504,15.825,13.302,13.482,12.352,13.935,6.799,11.044,12.486,9.351,0.567,10.842,3.918,10.266,0.0,13.195,5.184,0.968,13.33,5.452,8.09,10.151,10.589,3.738,14.816,19.754,2.575,1.972,5.761,15.059,12.69,10.371,12.945,14.692
86,3.951,6.936,3.018,5.809,10.867,2.202,2.998,4.834,18.253,19.528,16.646,6.09,0.946,2.784,10.581,4.068,3.194,13.433,7.525,13.526,15.738,0.144,17.348,0.717,9.234,14.655,1.752,16.809,0.767,5.857,0.865,18.256,8.123,16.534,8.236,7.011,5.99,17.617,29.647,0.797,4.328,0.832,14.233,5.907,18.486,8.924,17.15,12.329,17.272,2.219,3.685,12.651,3.833,7.605,4.661,15.552,7.618,12.546,10.877,18.672,4.013,2.234,17.83,6.502,4.292,4.947,4.921,7.055,3.585,14.294,3.824,14.198,2.64,6.174,6.799,5.978,6.681,6.477,12.184,0.962,6.857,13.747,3.644,11.509,6.459,13.195,0.0,13.934,12.26,1.005,8.632,7.401,6.141,4.3,16.933,5.834,27.106,13.278,12.115,7.884,1.988,3.709,4.157,1.048,3.01
87,12.65,16.581,15.415,16.758,3.237,16.133,14.531,10.019,4.468,19.198,10.757,16.688,12.991,13.096,5.397,12.61,16.254,5.549,10.153,0.545,8.477,14.072,10.385,14.346,13.377,9.457,15.408,8.553,14.412,8.419,14.039,10.884,14.967,6.498,15.187,8.8,8.213,9.395,27.085,13.749,15.456,13.102,6.483,14.715,4.582,13.735,8.894,3.056,3.521,15.547,12.501,1.365,12.782,14.876,10.163,1.711,8.252,2.027,3.101,10.52,12.489,16.109,18.307,16.724,12.621,14.099,13.059,17.733,12.651,0.362,12.512,3.468,16.482,16.128,16.472,15.213,16.83,8.788,15.638,13.03,12.569,5.108,12.842,2.694,13.363,5.184,13.934,0.0,5.461,14.424,8.877,11.431,13.129,12.851,6.536,17.309,24.774,2.61,3.717,8.66,15.435,14.784,12.531,14.08,16.238
88,9.588,12.631,12.685,13.208,3.894,14.351,11.716,7.48,7.737,13.834,6.093,13.03,11.424,10.437,1.774,9.506,13.653,1.176,6.017,4.953,4.175,12.371,6.183,12.866,8.539,4.354,13.282,4.929,12.931,6.507,12.025,6.959,10.506,4.274,10.713,5.445,6.44,5.841,22.268,11.786,12.236,11.494,2.145,10.898,8.307,8.99,5.309,7.256,6.907,14.322,9.576,4.542,9.747,10.553,7.655,5.968,4.787,3.578,5.253,7.029,9.428,14.103,12.87,12.934,9.425,10.579,9.575,13.939,9.74,5.611,9.526,8.607,14.886,12.359,12.55,11.409,12.998,5.843,10.385,11.566,8.421,1.535,9.875,3.716,9.331,0.968,12.26,5.461,0.0,12.378,4.508,7.163,9.208,9.622,4.682,13.86,19.857,2.914,1.835,4.795,14.137,11.723,9.403,11.994,13.726
89,3.46,5.986,2.015,4.817,11.291,2.01,2.099,4.899,18.673,18.893,16.456,5.107,1.701,2.28,10.756,3.579,2.237,13.542,7.28,13.994,15.68,0.91,17.212,1.489,8.628,14.494,0.984,16.784,1.504,6.15,0.385,18.123,7.34,16.647,7.437,7.004,6.314,17.564,29.034,0.68,3.366,1.567,14.283,5.08,18.94,8.276,17.114,12.983,17.693,2.719,3.256,13.113,3.32,6.814,4.724,16.006,7.641,12.94,11.41,18.586,3.557,1.736,17.177,5.529,3.787,4.171,4.311,6.056,3.126,14.781,3.379,14.884,2.643,5.228,5.851,5.102,5.708,6.538,11.484,1.829,6.306,13.89,3.129,11.923,5.805,13.33,1.005,14.424,12.378,0.0,8.506,6.991,5.515,3.745,17.06,4.829,26.499,13.601,12.381,7.825,2.465,2.798,3.681,0.386,2.083
90,5.332,8.131,8.438,8.713,5.949,10.515,7.468,3.911,12.072,12.775,8.026,8.526,7.952,6.343,3.545,5.234,9.429,5.525,1.514,8.333,7.19,8.715,8.719,9.315,4.531,6.025,9.309,8.323,9.375,3.948,8.197,9.629,6.149,8.515,6.366,1.813,4.063,9.073,22.382,8.01,7.82,7.985,6.012,6.39,12.571,4.861,8.639,9.361,11.175,10.831,5.396,7.589,5.495,6.13,4.068,9.919,1.52,6.87,7.042,10.08,5.184,10.155,11.371,8.426,5.113,6.114,5.142,9.431,5.554,9.146,5.316,11.189,11.132,7.851,8.047,6.901,8.491,2.488,7.167,8.151,3.925,6.007,5.649,6.287,4.827,5.452,8.632,8.877,4.508,8.506,0.0,2.68,4.7,5.285,8.964,9.375,19.85,6.855,5.436,0.901,10.611,7.372,5.126,8.124,9.54
91,3.534,5.471,6.397,6.169,8.36,8.929,5.478,3.677,14.749,12.413,9.691,5.943,6.96,4.712,6.194,3.416,7.384,8.128,1.279,10.892,9.342,7.446,10.575,8.117,2.521,7.844,7.616,10.531,8.168,4.751,6.763,11.481,3.537,11.021,3.758,2.912,4.968,11.184,22.418,6.657,5.493,6.949,8.49,3.798,15.241,2.608,10.808,11.563,13.848,9.601,3.743,10.106,3.681,3.466,3.745,12.554,3.275,9.454,9.295,12.07,3.435,8.452,10.806,5.801,3.22,3.719,2.914,6.795,3.866,11.717,3.615,13.472,9.609,5.242,5.393,4.299,5.854,3.325,5.648,7.201,1.263,8.636,3.869,8.777,2.188,8.09,7.401,11.431,7.163,6.991,2.68,0.0,2.131,3.305,11.481,6.855,19.87,9.516,8.096,2.777,9.357,5.199,3.313,6.643,7.546
92,2.26,3.478,4.511,4.043,9.953,7.302,3.682,3.955,16.675,13.392,11.713,3.832,5.943,3.362,8.089,2.155,5.464,10.212,3.192,12.602,11.462,6.15,12.638,6.839,3.113,9.92,5.955,12.654,6.879,5.504,5.373,13.538,2.412,13.14,2.605,4.334,5.749,13.294,23.525,5.347,3.429,5.894,10.611,1.691,17.132,2.783,12.926,12.889,15.752,8.227,2.585,11.776,2.344,2.047,3.927,14.368,4.883,11.214,10.718,14.155,2.257,6.751,11.69,3.729,1.928,1.663,1.219,4.739,2.632,13.437,2.438,14.845,8.009,3.152,3.382,2.201,3.801,4.463,6.067,6.199,0.946,10.705,2.523,10.438,0.374,10.151,6.141,13.129,9.208,5.515,4.7,2.131,0.0,1.861,13.598,4.725,20.988,11.403,9.991,4.562,7.974,3.257,2.095,5.22,5.657
93,0.431,4.077,3.169,3.919,9.616,5.636,2.212,2.947,16.711,15.229,12.949,3.895,4.084,1.515,8.241,0.36,4.164,10.721,3.856,12.351,12.417,4.317,13.787,5.006,4.935,11.05,4.314,13.575,5.048,4.634,3.564,14.697,4.092,13.77,4.251,4.255,4.875,14.29,25.348,3.512,2.652,4.034,11.287,2.312,17.101,4.638,13.878,12.187,15.756,6.428,0.773,11.487,0.484,3.628,2.845,14.238,4.904,11.061,10.167,15.237,0.502,5.147,13.536,4.025,0.233,1.372,0.665,4.989,0.783,13.183,0.637,14.16,6.326,3.451,3.942,2.687,4.164,4.091,7.927,4.34,2.568,11.156,0.663,10.172,2.204,10.589,4.3,12.851,9.622,3.745,5.285,3.305,1.861,0.0,14.212,4.458,22.808,11.443,10.078,4.829,6.178,2.101,0.373,3.423,4.297
94,14.209,16.903,17.318,17.639,7.269,19.031,16.347,12.161,5.562,14.405,5.311,17.423,16.086,15.098,6.364,14.121,18.295,3.522,10.465,6.326,3.267,17.045,4.487,17.529,12.318,5.12,17.961,2.569,17.595,11.136,16.706,4.692,14.529,0.468,14.718,10.106,11.049,3.155,21.042,16.467,16.782,16.159,2.995,15.278,6.31,12.84,2.778,9.448,5.26,18.972,14.217,6.606,14.369,14.674,12.336,5.701,9.451,5.872,8.31,4.122,14.052,18.784,13.983,17.275,14.025,15.074,14.105,18.256,14.38,6.409,14.159,9.944,19.563,16.722,16.838,15.78,17.319,10.523,13.337,16.22,12.737,3.189,14.506,6.74,13.667,3.738,16.933,6.536,4.682,17.06,8.964,11.481,13.598,14.212,0.0,18.314,18.872,4.672,5.166,9.397,18.793,16.312,14.016,16.675,18.378
95,4.673,2.116,2.819,0.708,14.073,5.373,3.204,7.343,21.137,16.25,16.26,1.058,6.36,4.53,12.604,4.705,2.907,14.899,7.862,16.808,16.159,5.736,17.242,6.224,6.976,14.555,4.391,17.358,6.217,9.017,5.035,18.129,4.754,17.858,4.7,8.651,9.251,17.972,26.307,5.259,1.92,6.237,15.332,3.08,21.541,6.436,17.62,16.538,20.188,6.927,4.863,15.944,4.553,4.316,7.218,18.691,9.281,15.513,14.589,18.791,4.831,4.705,14.485,1.473,4.688,3.292,4.325,1.344,4.728,17.64,4.829,18.506,5.994,1.78,2.063,2.613,1.577,8.543,8.844,6.554,5.625,15.376,4.521,14.63,4.702,14.816,5.834,17.309,13.86,4.829,9.375,6.855,4.725,4.458,18.314,0.0,23.842,15.858,14.474,9.102,6.706,2.676,4.78,4.864,3.179
